R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Italian_Italy.utf8  LC_CTYPE=Italian_Italy.utf8   
[3] LC_MONETARY=Italian_Italy.utf8 LC_NUMERIC=C                  
[5] LC_TIME=Italian_Italy.utf8    

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] spdep_1.4-2    spData_2.3.4   ggplot2_4.0.3  sf_1.1-2       mapview_2.11.4
[6] sp_2.2-3       tibble_3.3.1   tidyr_1.3.2    dplyr_1.2.1   

loaded via a namespace (and not attached):
 [1] gtable_0.3.6            xfun_0.53               servr_0.32             
 [4] raster_3.6-32           htmlwidgets_1.6.4       lattice_0.22-7         
 [7] leaflet.providers_2.0.0 vctrs_0.7.3             tools_4.5.1            
[10] crosstalk_1.2.2         generics_0.1.4          stats4_4.5.1           
[13] proxy_0.4-27            pkgconfig_2.0.3         KernSmooth_2.23-26     
[16] satellite_1.0.6         RColorBrewer_1.1-3      S7_0.2.0               
[19] leaflet_2.2.3           lifecycle_1.0.5         compiler_4.5.1         
[22] farver_2.1.2            deldir_2.0-4            terra_1.8-60           
[25] codetools_0.2-20        httpuv_1.6.16           htmltools_0.5.8.1      
[28] class_7.3-23            pillar_1.11.0           later_1.4.4            
[31] jquerylib_0.1.4         classInt_0.4-11         wk_0.9.4               
[34] boot_1.3-32             mime_0.13               tidyselect_1.2.1       
[37] digest_0.6.37           purrr_1.1.0             labeling_0.4.3         
[40] fastmap_1.2.0           grid_4.5.1              cli_3.6.5              
[43] magrittr_2.0.4          base64enc_0.1-3         utf8_1.2.6             
[46] leafem_0.2.5            e1071_1.7-16            withr_3.0.2            
[49] scales_1.4.0            promises_1.3.3          spDataLarge_2.2.0      
[52] png_0.1-8               s2_1.1.9                rlang_1.3.0            
[55] Rcpp_1.1.0              glue_1.8.0              DBI_1.2.3              
[58] rstudioapi_0.17.1       jsonlite_2.0.0          R6_2.6.1               
[61] units_0.8-7            
